id,name,category_id,category_name,spell_type,cast_type,classjob_id
9,先锋剑,3,战技,2,1,1
15,暴乱剑,3,战技,2,1,1
16,盾牌猛击,3,战技,2,1,1
17,预警,4,能力,1,1,1
20,战逃反应,4,能力,1,1,1
21,战女神之怒,3,战技,2,1,1
22,壁垒,4,能力,1,1,19
23,厄运流转,4,能力,1,2,1
24,投盾,3,战技,2,1,1
27,保护,4,能力,1,1,19
28,钢铁信念,4,能力,1,1,1
29,深奥之灵,4,能力,1,1,19
30,神圣领域,4,能力,1,1,19
31,重劈,3,战技,2,1,3
37,凶残裂,3,战技,2,1,3
38,狂暴,4,能力,1,1,3
40,战栗,4,能力,1,1,3
41,超压斧,3,战技,2,2,3
42,暴风斩,3,战技,2,1,3
43,死斗,4,能力,1,1,3
44,复仇,4,能力,1,1,3
45,暴风碎,3,战技,2,1,3
46,飞斧,3,战技,2,1,3
48,守护,4,能力,1,1,3
49,原初之魂,3,战技,2,1,21
51,钢铁旋风,3,战技,2,2,21
52,战嚎,4,能力,1,1,21
53,连击,3,战技,2,1,2
54,正拳,3,战技,2,1,2
56,崩拳,3,战技,2,1,2
61,双掌打,3,战技,2,1,2
62,破坏神冲,3,战技,2,2,2
65,真言,4,能力,1,2,2
66,破碎拳,3,战技,2,1,2
69,震脚,4,能力,1,1,20
70,地烈劲,3,战技,2,2,20
74,双龙脚,3,战技,2,1,2
75,精准刺,3,战技,2,1,4
78,贯通刺,3,战技,2,1,4
83,龙剑,4,能力,1,1,4
84,直刺,3,战技,2,1,4
85,猛枪,4,能力,1,1,4
86,死天枪,3,战技,2,4,22
87,开膛枪,3,战技,2,1,4
88,樱花怒放,3,战技,2,1,4
90,贯穿尖,3,战技,2,1,4
92,跳跃,4,能力,1,1,22
94,回避跳跃,4,能力,1,1,22
96,龙炎冲,4,能力,1,2,22
97,强力射击,3,战技,2,1,5
98,直线射击,3,战技,2,1,5
100,毒咬箭,3,战技,2,1,5
101,猛者强击,4,能力,1,1,5
106,连珠箭,3,战技,2,3,5
107,纷乱箭,4,能力,1,1,5
110,失血箭,4,能力,1,1,5
112,后跃射击,4,能力,1,1,5
113,风蚀箭,3,战技,2,1,5
114,贤者的叙事谣,4,能力,1,1,23
116,军神的赞美歌,4,能力,1,1,23
117,死亡箭雨,4,能力,1,2,23
118,战斗之声,4,能力,1,2,23
119,飞石,2,魔法,0,1,6
120,治疗,2,魔法,0,1,6
121,疾风,2,魔法,0,1,6
124,医治,2,魔法,0,2,6
125,复活,2,魔法,0,1,6
127,坚石,2,魔法,0,1,6
131,愈疗,2,魔法,0,2,24
132,烈风,2,魔法,0,1,6
133,医济,2,魔法,0,2,6
135,救疗,2,魔法,0,1,6
136,神速咏唱,4,能力,1,1,24
137,再生,2,魔法,0,1,24
139,神圣,2,魔法,0,2,24
140,天赐祝福,4,能力,1,1,24
141,火炎,2,魔法,0,1,7
